,predicho,real,prob,glosadep,nombre_producto
302,622,622.0,0.6919701,ejes material acer maquinari industrial general smuestr,EJES DE MATERIAL DE ACERO PARA MAQUINARIA INDUSTRIAL EN GENERAL SMUESTRA
303,609,707.0,0.8675081,piez metal ped vari acer,PIEZAS DE METAL A PEDIDO Y VARIOS DE ACERO
304,819,819.0,0.9999994,servici mantencion reparacion barc,SERVICIOS DE MANTENCION Y REPARACION DE BARCOS
305,816,819.0,0.7973018,servici administracion reparacion mantencion montaj buqu factori,SERVICIOS POR ADMINISTRACION REPARACION MANTENCION Y MONTAJE BUQUES FACTORIA
306,819,819.0,0.99265397,servici admnistracion reparacion mantencion buqu factori repar industrial,SERVICIOS POR ADMNISTRACION REPARACION MANTENCION BUQUE FACTORIA Y REPARACIONES INDUSTRIALES
307,138,138.0,0.99999976,gallet dulc,GALLETAS DULCES
308,139,139.0,0.99618477,pastel,PASTELES
309,139,139.0,1.0,berlin,BERLINES
310,139,139.0,1.0,berlin,BERLINES
311,140,140.0,0.9978471,pan corrient fresc,PAN CORRIENTE FRESCO
312,140,140.0,0.9997793,pan mold guagu fresc,PAN DE MOLDE GUAGUA 265 FRESCO
313,140,140.0,0.99980265,empan ques coc,EMPANADAS QUESO COCIDA
314,140,140.0,0.9998048,empan pin coc,EMPANADAS PINO COCIDA
315,140,140.0,0.99980265,empan ques coc,EMPANADAS QUESO COCIDA
316,139,139.0,0.99998355,pastel surt,PASTELES SURTIDOS
317,140,140.0,0.998028,pan corrient frersc,PAN CORRIENTE FRERSCO
318,140,140.0,0.99949956,mold grand pan mold kg promedi unid,MOLDE GRANDE PAN DE MOLDE 18 KG EN PROMEDIO LA UNIDAD
319,140,140.0,0.99575424,pan mold conserv,PAN MOLDE CONSERVADO
320,140,140.0,0.9998048,empan pin coc,EMPANADAS DE PINO COCIDAS
321,139,139.0,0.9496335,pan lech,PANES DE LECHE
322,140,140.0,0.99952185,pan fresc,PAN FRESCO
323,140,140.0,0.9994418,pan mold grand gr,PAN MOLDE GRANDE 570GR
324,140,140.0,0.999522,pan mold guagu gr,PAN MOLDE GUAGUA 900GR
325,140,140.0,0.9974927,empan ques cocod,EMPANADAS DE QUESO COCODA
326,139,139.0,0.99841154,tort,TORTAS
327,139,139.0,0.99841154,tort,TORTAS
328,139,139.0,0.9999596,patel quequ,PATELES Y QUEQUES
329,139,139.0,0.99618477,pastel,PASTELES
330,139,139.0,0.99841154,tort,TORTAS
331,140,140.0,0.9978471,pan fresc corrient,PAN FRESCO CORRIENTE
332,140,140.0,0.99985564,fogazz simil empan format precoc coc refriger,FOGAZZA SIMILAR A LA EMPANADA FORMATO PRECOCIDA COCIDA O REFRIGERADA
333,140,140.0,0.99952185,pan fresc,PAN FRESCO
334,140,140.0,0.9653656,fugazz unid grs,FUGAZZA 1 UNIDAD SON 265 GRS
335,150,150.0,0.5231292,caramel azuc,CARAMELOS CON AZUCAR
336,149,150.0,0.9705368,suen dor product confiteri caca,SUENO DORADO: PRODUCTO DE CONFITERIA SIN CACAO
337,150,150.0,0.95216566,sustanci,SUSTANCIAS
338,150,150.0,0.9965103,almendr confit,ALMENDRAS CONFITADAS
339,149,150.0,0.52639574,caramel dulc pastill,CARAMELOS DULCES O PASTILLAS
340,305,305.0,0.9997695,estuch carton,ESTUCHES DE CARTON
341,305,305.0,0.99768174,estuch elabor papel cartulin,ESTUCHES ELABORADOS CON PAPEL CARTULINA
342,308,308.0,0.9746942,sobr papel,SOBRES DE PAPEL
343,327,327.0,0.99787045,volant comercial impres,VOLANTES COMERCIALES IMPRESOS
344,327,327.0,0.9999993,afich publicitari comercial impres,AFICHES PUBLICITARIOS COMERCIAL IMPRESOS
345,330,330.0,0.99999356,carpet carton,CARPETAS DE CARTON
346,229,229.0,0.9999958,calz punt ganchill,CALZA DE PUNTO O GANCHILLO
347,231,231.0,0.9982698,slip algodon hombr pein punt ganchill,SLIP ALGODON PARA HOMBRE PEINADO DE PUNTO Y GANCHILLO
348,231,231.0,0.9993687,camiset hombr mang algodon pein punt ganchill,CAMISETA PARA HOMBRE SIN MANGAS ALGODON PEINADO DE PUNTO Y GANCHILLO
349,241,231.0,0.9494423,camiset hombr termic panal punt ganchill,CAMISETA PARA HOMBRE TERMICA PANAL DE PUNTO Y GANCHILLO
350,231,231.0,0.96674,box junior hombr elast expuest lycra punt ganchill,BOXER JUNIOR PARA HOMBRE ELASTICO EXPUESTO LYCRA DE PUNTO Y GANCHILLO
351,231,231.0,0.995479,calzoncill larg hombr termic panal punt ganchill,CALZONCILLO LARGO PARA HOMBRE TERMICO PANAL DE PUNTO Y GANCHILLO
352,231,231.0,0.9978795,camiset hombr mang larg cuell v punt ganchill,CAMISETA PARA HOMBRE MANGA LARGA CUELLO V DE PUNTO Y GANCHILLO
353,232,232.0,0.90350807,chaquet pol muj punt ganchill,CHAQUETA POLAR PARA MUJER DE PUNTO O GANCHILLO
354,234,234.0,1.0,poler punt ganchill,POLERA DE PUNTO O GANCHILLO
355,245,237.0,0.61327624,bikini jersey algodon,BIKINI JERSEY ALGODON
356,240,240.0,0.9442568,pantalon hombr franel punt ganchill,PANTALON HOMBRE FRANELA NO PUNTO Y GANCHILLO
357,240,240.0,0.97165483,chaquet sotshell hombr except punt ganchill,CHAQUETA SOTSHELL PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
358,234,240.0,0.99999666,sudader hombr franel punt ganchill,SUDADERA HOMBRE FRANELA NO PUNTO Y GANCHILLO
359,231,241.0,0.8215127,calzoncill algodon punt ganchill,CALZONCILLO ALGODON NO PUNTO Y GANCHILLO
360,241,241.0,0.9984108,beatl hombr except punt ganchill,BEATLE PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
361,241,241.0,0.9887997,pijam hombr except punt ganchill,PIJAMA PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
362,241,241.0,0.9971734,camiset hombr except punt ganchill,CAMISETA PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
363,231,241.0,0.87148046,slip algodon punti ganchill,SLIP ALGODON NO PUNTI Y GANCHILLO
364,241,241.0,0.99963987,calzoncill hombr except punt ganchill,CALZONCILLO PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
365,242,243.0,0.79409873,model muj except punt ganchill,MODELADOR PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
366,240,245.0,0.96329755,traj cirujan hombr except punt ganchill,TRAJE CIRUJANO PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
367,219,212.0,0.9959611,tripolin cordon,TRIPOLINO CORDONES
368,219,212.0,0.97738034,tripolin hil acetat u desech hil,TRIPOLINO HILADO DE ACETATO U OTRO DESECHO DE HILADO
369,219,219.0,1.0,pasador algodon redond plan tej estrech articul pasamaneri piez bord,PASADORES DE ALGODON REDONDOS Y PLANOS TEJIDOS ESTRECHOS ARTICULOS DE PASAMANERIA EN PIEZAS SIN BORDADOS
370,219,219.0,0.99854845,huinch algodon articul pasamaneri bord except punt ganchill,HUINCHA ALGODON ARTICULOS DE PASAMANERIA SIN BORDAR EXCEPTO DE PUNTO O GANCHILLO
371,219,219.0,0.999998,huinch refuerz especial tej estrech articul pasamaneri piez bord,HUINCHA DE REFUERZO ESPECIAL TEJIDOS ESTRECHOS ARTICULOS DE PASAMANERIA EN PIEZAS SIN BORDADOS
372,219,219.0,0.9999994,tripolin sed cardon tej estrech articul pasamaneri piez bord,TRIPOLINO DE SEDA CARDONES TEJIDOS ESTRECHOS ARTICULOS DE PASAMANERIA EN PIEZAS SIN BORDADOS
373,219,219.0,0.9999987,huinch espig tej estrech articul pasamaneri piez bord,HUINCHA ESPIGA TEJIDOS ESTRECHOS ARTICULOS DE PASAMANERIA EN PIEZAS SIN BORDADOS
374,219,219.0,1.0,pasador poliest tej estrech articul pasamaneri piez bord,PASADORES DE POLIESTER TEJIDOS ESTRECHOS ARTICULOS DE PASAMANERIA EN PIEZAS SIN BORDADOS
375,219,219.0,1.0,huinch algodon tej estrech articul pasamaneri piez bord,HUINCHAS DE ALGODON TEJIDOS ESTRECHOS ARTICULOS DE PASAMANERIA EN PIEZAS SIN BORDADOS
376,224,224.0,0.999985,elast stretch hil cuerd cauch revest material textil,ELASTICO STRETCH HILOS Y CUERDAS DE CAUCHO REVESTIDOS DE MATERIAL TEXTIL
377,224,224.0,0.99236673,hil gom forr canutill revest material textil,HILO DE GOMA FORRADO EN CANUTILLO REVESTIDOS DE MATERIAL TEXTIL
378,224,224.0,0.999998,elast algodon hil cuerd cauch revest material textil,ELASTICOS DE ALGODON HILOS Y CUERDAS DE CAUCHO REVESTIDOS DE MATERIAL TEXTIL
379,224,224.0,0.9999751,elast sed plan hil cuerd cauch revest material textil,ELASTICOS DE SEDA PLANOS HILOS Y CUERDAS DE CAUCHO REVESTIDOS DE MATERIAL TEXTIL
380,224,224.0,0.99993885,elast sed poliest redond hil cuerd cauch revest material textil,ELASTICOS DE SEDA Y POLIESTER REDONDO HILOS Y CUERDAS DE CAUCHO REVESTIDOS DE MATERIAL TEXTIL
381,423,224.0,0.99970216,elast utiliz prend vest,ELASTICOS UTILIZADOS PARA PRENDAS DE VESTIR
382,423,423.0,0.8168529,elast tej encauch recubiert material textil,ELASTICO TEJIDOS ENCAUCHADOS RECUBIERTOS DE MATERIAL TEXTIL
383,139,139.0,0.9483933,mas dulc,MASAS DULCES
384,139,139.0,0.9483933,mas dulc,MASAS DULCES
385,139,139.0,0.99841154,tort,TORTAS
386,139,139.0,0.99618477,pastel,PASTELES
387,140,140.0,0.99952185,pan fresc,PAN FRESCO
388,140,140.0,0.9978471,pan fresc corrient,PAN FRESCO CORRIENTE
389,140,140.0,0.9993855,empan coc,EMPANADAS COCIDA
390,139,139.0,0.9999999,quequ,QUEQUES
391,139,139.0,0.99618477,pastel,PASTELES
392,139,139.0,0.99618477,pastel,PASTELES
393,139,139.0,0.9824813,pan pascu kgun,PAN DE PASCUA 09 KGUN
394,533,533.0,0.99975246,chatarr desperdici cobr provenient industri manufacturer,CHATARRA Y DESPERDICIOS DE COBRE PROVENIENTES DE LA INDUSTRIA MANUFACTURERA
395,596,596.0,0.99944323,cabl desnud cobr,CABLE DESNUDO DE COBRE
396,139,139.0,0.9483933,mas dulc,MASAS DULCES
397,139,139.0,0.99618477,pastel,PASTELES
398,140,140.0,0.9989974,mold chic pan fresc,MOLDE CHICO PAN FRESCO
399,140,140.0,0.97951883,empan refriger,EMPANADAS REFRIGERADAS
400,240,240.0,0.9909957,pantalon hombr except punt ganchill,PANTALONES PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
401,243,243.0,0.97469294,camis blus muj except punt ganchill,CAMISAS Y BLUSAS PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
402,849,849.0,0.97564894,servici bord prend textil,SERVICIO DE BORDADO DE PRENDAS TEXTILES
403,676,681.0,0.58058,pantall estand recambi vibrador piez molin miner,PANTALLA ESTANDAR Y RECAMBIOS VIBRADOR; PIEZA PARA MOLINO MINERO
404,346,345.0,0.9986382,alcohol etil desnaturaliz,ALCOHOL ETILICO DESNATURALIZADO
405,390,390.0,0.9999839,pintur bas agu,PINTURAS BASE AGUA
406,390,390.0,0.99999845,pintur bas solvent,PINTURA BASE SOLVENTE
407,390,390.0,0.99999845,pintur bas solvent,PINTURA BASE SOLVENTE
408,390,390.0,0.9989624,revest pis,REVESTIMIENTO PISO
409,390,390.0,0.9997577,tint mader recubriment mader,TINTA PARA MADERA RECUBRIMENTO PARA MADERA
410,390,390.0,0.99999666,tint pintur adit pintur,TINTE PARA PINTURA ADITIVOS PARA PINTURA
411,401,401.0,0.924559,product limpiez detergent liqu limp uso industrial,PRODUCTO DE LIMPIEZA DETERGENTE LIQUIDO PARA LIMPOAR DE USO INDUSTRIAL
412,722,722.0,0.7937295,tabler electr,TABLEROS ELECTRICOS
413,820,820.0,0.9999988,repar servici reaparacion mantencion transform electr,REPARACIONES SERVICIO DE REAPARACION Y MANTENCION DE TRANSFORMADORES ELECTRICOS
414,139,139.0,0.99618477,pastel,PASTELES
415,139,139.0,0.99174446,pan pascu,PAN DE PASCUA
416,139,139.0,0.99618477,pastel,PASTELES
417,140,140.0,0.9978471,pan fresc corrient,PAN FRESCO CORRIENTE
418,140,140.0,0.9993855,empan coc,EMPANADAS COCIDAS
419,140,140.0,0.99952185,pan fresc,PAN FRESCO
420,140,140.0,0.9978471,pan fresc corrient,PAN FRESCO CORRIENTE
421,209,209.0,0.9956927,told proteccion sol,TOLDOS PARA PROTECCION DEL SOL
422,240,240.0,0.87614423,rop corpor hombr except punt ganchill,ROPA CORPORATIVA PARA HOMBRES EXCEPTO DE PUNTO O GANCHILLO
423,36,36.0,0.9985422,merluz enter congel,MERLUZA ENTERA CONGELADA
424,44,46.0,0.9751737,cam iqf prepar list consum plat bas crustace congel,CAMARON IQF PREPARACIONES LISTAS PARA CONSUMO PLATOS BASE DE CRUSTACEOS CONGELADOS
425,46,46.0,0.9999888,langostin congel,LANGOSTINO CONGELADO
426,47,47.0,0.5739949,jibi proces congeld,JIBIA PROCESADA Y CONGELDADA
427,274,274.0,0.99999905,len,LENA
428,7,7.0,0.99999416,sal mar,SAL DE MAR
429,270,270.0,0.9999691,mader dimension pin,MADERA DIMENSIONADA PINO
430,270,270.0,0.9999691,mader dimension pin,MADERA DIMENSIONADA PINO
431,310,310.0,0.9999957,papel tapiz duplex,PAPEL TAPIZ DUPLEX
432,310,310.0,0.99999785,vinil papel mural,VINILICO PAPEL MURAL
433,287,310.0,0.81651235,foli papel mural especial moldur,FOLIA PAPEL MURAL ESPECIAL PARA MOLDURAS
434,310,310.0,0.99999464,papel tapiz vinil,PAPEL TAPIZ VINILICO
435,310,310.0,0.99999785,vinil papel mural,VINILICO PAPEL MURAL
436,436,436.0,0.80961937,estanqu fibr vidri uso industrial conten agu,ESTANQUES DE FIBRA DE VIDRIO DE USO INDUSTRIAL PARA CONTENER AGUA
437,436,436.0,0.99982965,estanqu fibr vidri,ESTANQUES DE FIBRA DE VIDRIO
438,644,615.0,0.97797364,ventil axial baj presion uso industrial,VENTILADOR AXIAL DE BAJA PRESION DE USO INDUSTRIAL
439,707,647.0,0.54944944,campan ventilacion part piez torr enfriamient,CAMPANAS VENTILACION PARTE Y PIEZAS DE TORRES DE ENFRIAMIENTO
440,647,647.0,0.92760825,soport sistem motriz part piez torr enfriamient,SOPORTE SISTEMA MOTRIZ PARTE Y PIEZAS DE TORRES DE ENFRIAMIENTO
441,822,822.0,0.9974738,mantencion reparacion tip maquinari uso general part piez,MANTENCION Y REPARACION DE OTROS TIPOS DE MAQUINARIA DE USO GENERAL SUS PARTES Y PIEZAS
442,828,822.0,0.7947931,repar torr enfiamient,REPARACIONES DE TORRES DE ENFIAMIENTO
443,204,204.0,0.9917482,fraz escoces lan,FRAZADAS ESCOCESAS DE LANA
444,512,512.0,0.99990714,escobill,ESCOBILLAS
445,512,512.0,0.99993515,escobill pintur,ESCOBILLAS PARA PINTURA
446,512,512.0,0.99987817,broch pint,BROCHAS PARA PINTAR
447,236,236.0,0.9609247,piluch,PILUCHOS
448,270,270.0,0.9999988,mader leng cepill lij,MADERA DE LENGA CEPILLADA Y LIJADA
449,139,139.0,0.9982492,tartalet product pasteleri,TARTALETAS PRODUCTOS DE PASTELERIA
450,139,139.0,0.99998343,tartalet,TARTALETAS
451,140,140.0,0.99937505,pizz coc,PIZZAS COCIDAS
452,139,139.0,0.99174446,pan pascu,PAN DE PASCUA
453,85,85.0,1.0,mermel,MERMELADAS
454,85,85.0,1.0,mermel,MERMELADAS
455,169,169.0,0.92276466,manj panific,MANJAR PANIFICADO
456,429,430.0,0.9764688,polipropilen bobin impres,POLIPROPILENO BOBINAS IMPRESAS
457,430,430.0,0.99990845,polietilen bols transparent,POLIETILENO BOLSAS TRANSPARENTES
458,430,430.0,0.99834335,polipropilen biorent transparent,POLIPROPILENO BIORENTADO TRANSPARENTE
459,430,430.0,0.9999372,polipropilen bols impres,POLIPROPILENO BOLSAS IMPRESAS
460,430,430.0,0.9997634,polipropilen bobin impres bols plastic principal,POLIPROPILENO BOBINAS IMPRESAS BOLSAS PLASTICAS PRINCIPALMENTE
461,429,430.0,0.8707477,polipropilen bobin transparent,POLIPROPILENO BOBINAS TRANSPARENTES
462,428,529.0,0.80227953,scrapps cliss desech materi plastic,SCRAPPS Y CLISSES DESECHOS DE MATERIAS PLASTICAS
463,129,129.0,1.0,cereal,CEREALES
464,169,169.0,0.9999907,dulc lech manj,DULCE DE LECHE MANJAR
465,169,169.0,0.94041836,dulc lech,DULCE DE LECHE
466,139,139.0,0.99618477,pastel,PASTELES
467,139,139.0,0.99618477,pastel,PASTELES
468,140,140.0,0.9978471,pan corrient fresc,PAN CORRIENTE FRESCO
469,140,140.0,0.99952185,pan fresc,PAN FRESCO
470,51,51.0,0.8446002,harin pesc comest,HARINA DE PESCADO NO COMESTIBLE
471,96,96.0,0.9199518,aceit pesc comest refin,ACEITE DE PESCADO NO COMESTIBLE NO REFINADO
472,139,139.0,0.99841154,tort,TORTAS
473,138,138.0,0.99999976,gallet dulc,GALLETAS DULCES
474,138,138.0,0.99999976,gallet dulc,GALLETAS DULCES
475,139,139.0,0.99618477,pastel,PASTELES
476,139,139.0,0.9999571,braz rein,BRAZO DE REINA
477,139,139.0,0.99841154,tort,TORTAS
478,140,140.0,0.99952185,pan fresc,PAN FRESCO
479,126,126.0,0.99990094,harin trig,HARINA DE TRIGO
480,127,127.0,1.0,harin maiz,HARINAS DE MAIZ
481,518,518.0,0.9916155,subproduct maiz afrechill,SUBPRODUCTOS DE MAIZ AFRECHILLO
482,518,518.0,0.99852836,afrech trig,AFRECHOS DE TRIGO
483,518,518.0,0.9994123,harinill trig,HARINILLA DE TRIGO
484,518,518.0,0.9950106,harinill,HARINILLA
485,844,844.0,0.99994564,servici maquil moliend servici elaboracion vin,SERVICIO DE MAQUILA MOLIENDA SERVICIO DE ELABORACION DE VINOS
486,140,140.0,0.9978471,pan fresc corrient,PAN FRESCO CORRIENTE
487,140,140.0,0.9978471,pan fresc corrient,PAN FRESCO CORRIENTE
488,305,305.0,0.98587173,caj carton corrug,CAJAS DE CARTON CORRUGADO
489,580,580.0,0.9999827,estructur part estructur acer estructur except edifici prefabric,ESTRUCTURAS Y PARTES DE ESTRUCTURAS DE ACERO OTRAS ESTRUCTURAS EXCEPTO EDIFICIOS PREFABRICADOS
490,56,56.0,0.56030786,tomat om bulk congel,TOMATE OM BULK CONGELADA
491,833,56.0,0.74586535,pimenton iqf servic,PIMENTON IQF SERVICE
492,56,56.0,0.9744217,api troz congel,APIO TROZADO Y CONGELADO
493,59,67.0,0.8553941,tomat granul,TOMATE GRANULO
494,59,67.0,0.8553941,tomat granul,TOMATE GRANULO
495,70,70.0,0.9998258,manzan retail deshidrat metod industrial,MANZANA RETAIL DESHIDRATADA METODOS INDUSTRIALES
496,84,84.0,0.75366485,manzan iqf congel,MANZANA IQF CONGELADA
497,84,84.0,0.779373,manzan congel,MANZANA CONGELADA
498,88,84.0,0.9991379,aranadan iqf,ARANADANO IQF
499,84,84.0,0.7819276,mor iqf,MORA IQF
500,84,84.0,0.943866,frambues iqf congel,FRAMBUESA IQF CONGELADA
501,88,84.0,0.9320412,cerez iqf,CEREZA IQF
502,84,88.0,0.7163557,manzan chips retail,MANZANA CHIPS RETAIL
503,88,88.0,0.62968934,manzan color sabor deshidrat,MANZANA COLOR Y SABOR DESHIDRATADAS
504,159,159.0,0.9914072,pimenton roj flak deshidrat,PIMENTON ROJO FLAKE DESHIDRATADO
505,159,159.0,0.99573,pimenton deshidrat,PIMENTON DESHIDRATADO
506,140,140.0,0.99898654,pan tip fresc corrient,PAN DE TODOS LOS TIPOS FRESCO CORRIENTE
507,140,140.0,0.99952185,pan fresc,PAN FRESCO
508,123,123.0,1.0,hel lech exept palet,HELADOS DE LECHE EXEPTO DE PALETA
509,126,126.0,0.99990094,harin trig,HARINA DE TRIGO
510,126,126.0,0.9998049,harin flor uso,HARINA FLOR DE TODO USO
511,126,126.0,0.99971837,harin flor uso trig,HARINA FLOR TODO USO DE TRIGO
512,126,126.0,0.99990094,harin trig,HARINAS DE TRIGO
513,128,128.0,0.9999715,semol,SEMOLA
514,128,128.0,0.99962866,semol trig,SEMOLAS DE TRIGO
515,139,342.0,0.08909069,vaselin,VASELINA
516,139,139.0,0.99841154,tort,TORTAS
517,140,140.0,0.99952185,pan fresc,PAN FRESCO
518,140,140.0,0.99952185,pan fresc,PAN FRESCO
519,69,69.0,0.9880078,ciruel deshidrat metod industrial,CIRUELA DESHIDRATADA POR METODOS INDUSTRIALES
520,74,75.0,0.74861294,coc palm casc,COCOS DE PALMA SIN CASCARA
521,76,76.0,0.99904734,jug naranj,JUGO DE NARANJA
522,76,76.0,0.99904734,jug naranj,JUGO DE NARANJA
523,77,77.0,0.9999999,jug pomel,JUGO DE POMELO
524,81,81.0,0.52119184,jug naranj mang,JUGO DE NARANJA MANGO
525,81,81.0,0.99972814,limon,LIMONADA
526,81,81.0,0.99865746,jug frambues,JUGO DE FRAMBUESA
527,834,834.0,1.0,servici proces frut,SERVICIO DE PROCESAMIENTO DE FRUTAS
528,174,174.0,1.0,vin tint vin termin,VINO TINTO VINO TERMINADO
529,844,844.0,0.9999999,maquil servici elaboracion vin,MAQUILA SERVICIO DE ELABORACION DE VINOS
530,305,305.0,0.98587173,caj carton corrug,CAJAS DE CARTON CORRUGADO
531,305,305.0,0.98587173,caj carton corrug,CAJAS DE CARTON CORRUGADO
532,174,174.0,1.0,vin termin,VINO TERMINADO
533,138,138.0,0.99999976,gallet dulc,GALLETAS DULCES
534,139,139.0,0.99841154,tort,TORTAS
535,139,139.0,0.99841154,tort,TORTAS
536,139,139.0,0.99618477,pastel,PASTELES
537,139,139.0,0.99174446,pan pascu,PAN DE PASCUA
538,138,138.0,0.99999976,gallet dulc,GALLETAS DULCES
539,139,139.0,0.99977297,pastel pes promedi grs,PASTELES PESO PROMEDIO 300 GRS
540,139,139.0,0.99841154,tort,TORTAS
541,140,140.0,0.99952185,pan fresc,PAN FRESCO
542,140,140.0,0.9993855,empan coc,EMPANADAS COCIDAS
543,140,140.0,0.9762541,fabricacion pan pan fresc,FABRICACION DE PAN DE PAN FRESCO
544,270,270.0,0.9999863,mader elabor pin cepill,MADERA ELABORADA DE PINO CEPILLADA
545,275,275.0,0.69859606,polin mader,POLINES DE MADERA
546,854,854.0,0.7868855,impregnacion servici impregnacion sec mader,IMPREGNACION SERVICIO DE IMPREGNACION Y SECADO DE MADERA
547,31,25.0,0.95844555,mortadel lis,MORTADELA LISA
548,31,25.0,0.97184205,mortadel jamon,MORTADELA JAMONADA
549,34,25.0,0.23167226,pernil man,PERNIL MANO
550,28,28.0,0.9955069,jamon piern,JAMON PIERNA
551,31,28.0,0.8690181,jamon banqueter,JAMON BANQUETERO
552,28,28.0,0.9985713,jamon ahum,JAMON AHUMADO
553,139,31.0,0.08909069,bondiol,BONDIOLA
554,31,31.0,0.99999917,galantin embut,GALANTINA EMBUTIDO
555,31,31.0,0.9997898,jamon banqueter embut,JAMON BANQUETERO EMBUTIDO
556,31,31.0,1.0,salchichon embut,SALCHICHON EMBUTIDO
557,31,31.0,0.99998724,galantin,GALANTINA
558,31,31.0,0.99992704,pat camp,PATE DE CAMPO
559,31,31.0,0.9999988,vienes,VIENESAS
560,31,31.0,0.9999995,longaniz parriller,LONGANIZA PARRILLERA
561,31,31.0,0.999961,copp,COPPA
562,33,31.0,0.8419913,lom coc lamin,LOMO COCIDO LAMINADO
563,31,31.0,0.9999999,priet,PRIETAS
564,31,31.0,0.9980882,arroll lom,ARROLLADO DE LOMO
565,31,31.0,0.97184205,mortadel jamon,MORTADELA JAMONADA
566,31,31.0,0.95844555,mortadel lis,MORTADELA LISA
567,31,31.0,0.9910149,jamon artesanal cecin,JAMON ARTESANAL CECINA
568,31,31.0,0.90330744,arroll huasit,ARROLLADO HUASITO
569,28,31.0,0.9955069,jamon piern,JAMON DE PIERNAS
570,31,31.0,0.96760255,jamon ahum cecin,JAMON AHUMADO CECINA
571,31,31.0,0.99981993,jamon pav embut,JAMON DE PAVO EMBUTIDO
572,319,319.0,0.99999774,diari,DIARIOS
573,317,319.0,0.41113988,suscripcion curic vent diari pag suscripcion anual,SUSCRIPCIONES CURICO VENTA DE DIARIOS PAGANDO UNA SUSCRIPCION ANUAL
574,875,903.0,0.65187246,servici forjadoy fundicion piez mineri,SERVICIO DE FORJADOY FUNDICION DE PIEZAS PARA LA MINERIA
575,270,270.0,0.9999981,pin insign mader aserr,PINO INSIGNE 244 MADERA ASERRADA
576,270,270.0,0.9999831,pin insign mm aserr,PINO INSIGNE 244MM ASERRADO
577,140,140.0,0.9978471,pan corrient fresc,PAN CORRIENTE FRESCO
578,138,138.0,0.99999976,gallet dulc,GALLETAS DULCES
579,139,139.0,0.9999999,quequ,QUEQUES
580,139,139.0,0.99174446,pan pascu,PAN DE PASCUA
581,85,85.0,1.0,pulp frut frambues,PULPA FRUTA FRAMBUESA
582,85,85.0,0.9999993,mermel bald,MERMELADA BALDE
583,88,88.0,0.9281974,cerez congel conserv,CEREZA CONGELADA EN CONSERVA
584,88,88.0,0.9003473,cerez alcohol st sc export conserv,CEREZA EN ALCOHOL ST SC EXPORT EN CONSERVA
585,88,88.0,0.9978077,cerez sulfit,CEREZA SULFITADA
586,412,88.0,0.7405262,conserv cerez negr sp sc lta,CONSERVA CEREZA NEGRA SP SC LTA 2 12
587,88,88.0,0.99999917,cerez conserv troz kg,CEREZA EN CONSERVA TROZADA 32 KG
588,88,88.0,0.9999989,cerez color conserv mitad kg carmin spacekraft,CEREZA COLOR EN CONSERVA MITADES KG CARMIN SPACEKRAFT
589,88,88.0,0.99999726,cerez color carmin spacekraft,CEREZA COLOR CARMIN SPACEKRAFT
590,88,88.0,0.9999994,cerez color mit kg carmin spacekraft conserv,CEREZA COLOREADA MIT KG CARMIN SPACEKRAFT EN CONSERVA
591,88,88.0,0.9999615,conserv cerez nap cp cc lta ml,CONSERVA CEREZA NAP CP CC LTA 10 ML
592,88,88.0,1.0,cerez conserv,CEREZA EN CONSERVA
593,88,88.0,0.9999486,cerez color terci conserv,CEREZA COLOREADA TERCIOS EN CONSERVA
594,88,88.0,1.0,marrasquin roj conserv,MARRASQUINO ROJO EN CONSERVA
