,predicho,real,prob,glosadep,nombre_producto
301,866,866.0,0.981506,piez acer fin especial,OTRAS PIEZAS DE ACERO CON FINES ESPECIALES
302,881,881.0,0.9648668,ejes material acer maquinari industrial general smuestr,EJES DE MATERIAL DE ACERO PARA MAQUINARIA INDUSTRIAL EN GENERAL SMUESTRA
303,866,967.0,0.87288845,piez metal ped vari acer,PIEZAS DE METAL A PEDIDO Y VARIOS DE ACERO
304,1088,1088.0,0.999328,servici mantencion reparacion barc,SERVICIOS DE MANTENCION Y REPARACION DE BARCOS
305,1088,1088.0,0.9631869,servici administracion reparacion mantencion montaj buqu factori,SERVICIOS POR ADMINISTRACION REPARACION MANTENCION Y MONTAJE BUQUES FACTORIA
306,1088,1088.0,0.9986994,servici admnistracion reparacion mantencion buqu factori repar industrial,SERVICIOS POR ADMNISTRACION REPARACION MANTENCION BUQUE FACTORIA Y REPARACIONES INDUSTRIALES
307,163,163.0,1.0,gallet dulc,GALLETAS DULCES
308,164,164.0,0.99250495,pastel,PASTELES
309,164,164.0,0.9999999,berlin,BERLINES
310,164,164.0,0.9999999,berlin,BERLINES
311,166,166.0,0.9998461,pan corrient fresc,PAN CORRIENTE FRESCO
312,166,166.0,0.99999654,pan mold guagu fresc,PAN DE MOLDE GUAGUA 265 FRESCO
313,168,168.0,0.99999964,empan ques coc,EMPANADAS QUESO COCIDA
314,168,168.0,0.9999999,empan pin coc,EMPANADAS PINO COCIDA
315,168,168.0,0.99999964,empan ques coc,EMPANADAS QUESO COCIDA
316,164,164.0,0.99982077,pastel surt,PASTELES SURTIDOS
317,166,166.0,0.9992107,pan corrient frersc,PAN CORRIENTE FRERSCO
318,166,166.0,0.99984765,mold grand pan mold kg promedi unid,MOLDE GRANDE PAN DE MOLDE 18 KG EN PROMEDIO LA UNIDAD
319,166,166.0,0.999915,pan mold conserv,PAN MOLDE CONSERVADO
320,168,168.0,0.9999999,empan pin coc,EMPANADAS DE PINO COCIDAS
321,164,164.0,0.94825715,pan lech,PANES DE LECHE
322,166,166.0,0.99988043,pan fresc,PAN FRESCO
323,166,166.0,0.99936336,pan mold grand gr,PAN MOLDE GRANDE 570GR
324,166,166.0,0.9998381,pan mold guagu gr,PAN MOLDE GUAGUA 900GR
325,168,168.0,0.99999607,empan ques cocod,EMPANADAS DE QUESO COCODA
326,164,164.0,0.97754955,tort,TORTAS
327,164,164.0,0.97754955,tort,TORTAS
328,164,164.0,0.9999479,patel quequ,PATELES Y QUEQUES
329,164,164.0,0.99250495,pastel,PASTELES
330,164,164.0,0.97754955,tort,TORTAS
331,166,166.0,0.9998461,pan fresc corrient,PAN FRESCO CORRIENTE
332,168,168.0,0.99999905,fogazz simil empan format precoc coc refriger,FOGAZZA SIMILAR A LA EMPANADA FORMATO PRECOCIDA COCIDA O REFRIGERADA
333,166,166.0,0.99988043,pan fresc,PAN FRESCO
334,154,168.0,0.54378164,fugazz unid grs,FUGAZZA 1 UNIDAD SON 265 GRS
335,179,179.0,0.97832537,caramel azuc,CARAMELOS CON AZUCAR
336,179,179.0,0.76293594,suen dor product confiteri caca,SUENO DORADO: PRODUCTO DE CONFITERIA SIN CACAO
337,179,179.0,0.90174943,sustanci,SUSTANCIAS
338,179,179.0,0.9727993,almendr confit,ALMENDRAS CONFITADAS
339,179,179.0,0.9039776,caramel dulc pastill,CARAMELOS DULCES O PASTILLAS
340,362,362.0,0.9999565,estuch carton,ESTUCHES DE CARTON
341,362,362.0,0.99965346,estuch elabor papel cartulin,ESTUCHES ELABORADOS CON PAPEL CARTULINA
342,367,367.0,0.9941624,sobr papel,SOBRES DE PAPEL
343,391,391.0,0.9134623,volant comercial impres,VOLANTES COMERCIALES IMPRESOS
344,391,391.0,0.99978083,afich publicitari comercial impres,AFICHES PUBLICITARIOS COMERCIAL IMPRESOS
345,395,395.0,0.9998242,carpet carton,CARPETAS DE CARTON
346,273,273.0,0.999723,calz punt ganchill,CALZA DE PUNTO O GANCHILLO
347,275,275.0,0.9989343,slip algodon hombr pein punt ganchill,SLIP ALGODON PARA HOMBRE PEINADO DE PUNTO Y GANCHILLO
348,275,275.0,0.9968616,camiset hombr mang algodon pein punt ganchill,CAMISETA PARA HOMBRE SIN MANGAS ALGODON PEINADO DE PUNTO Y GANCHILLO
349,285,275.0,0.40934417,camiset hombr termic panal punt ganchill,CAMISETA PARA HOMBRE TERMICA PANAL DE PUNTO Y GANCHILLO
350,275,275.0,0.97224516,box junior hombr elast expuest lycra punt ganchill,BOXER JUNIOR PARA HOMBRE ELASTICO EXPUESTO LYCRA DE PUNTO Y GANCHILLO
351,275,275.0,0.6224964,calzoncill larg hombr termic panal punt ganchill,CALZONCILLO LARGO PARA HOMBRE TERMICO PANAL DE PUNTO Y GANCHILLO
352,275,275.0,0.96795624,camiset hombr mang larg cuell v punt ganchill,CAMISETA PARA HOMBRE MANGA LARGA CUELLO V DE PUNTO Y GANCHILLO
353,276,276.0,0.96371967,chaquet pol muj punt ganchill,CHAQUETA POLAR PARA MUJER DE PUNTO O GANCHILLO
354,278,278.0,0.99998283,poler punt ganchill,POLERA DE PUNTO O GANCHILLO
355,281,281.0,0.73313886,bikini jersey algodon,BIKINI JERSEY ALGODON
356,284,284.0,0.76296806,pantalon hombr franel punt ganchill,PANTALON HOMBRE FRANELA NO PUNTO Y GANCHILLO
357,284,284.0,0.99102306,chaquet sotshell hombr except punt ganchill,CHAQUETA SOTSHELL PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
358,278,284.0,0.9972404,sudader hombr franel punt ganchill,SUDADERA HOMBRE FRANELA NO PUNTO Y GANCHILLO
359,275,285.0,0.89981604,calzoncill algodon punt ganchill,CALZONCILLO ALGODON NO PUNTO Y GANCHILLO
360,285,285.0,0.9948502,beatl hombr except punt ganchill,BEATLE PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
361,285,285.0,0.98719215,pijam hombr except punt ganchill,PIJAMA PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
362,285,285.0,0.9883138,camiset hombr except punt ganchill,CAMISETA PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
363,285,285.0,0.64466196,slip algodon punti ganchill,SLIP ALGODON NO PUNTI Y GANCHILLO
364,285,285.0,0.9988996,calzoncill hombr except punt ganchill,CALZONCILLO PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
365,286,287.0,0.96992064,model muj except punt ganchill,MODELADOR PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
366,284,290.0,0.9504487,traj cirujan hombr except punt ganchill,TRAJE CIRUJANO PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
367,261,252.0,0.9061541,tripolin cordon,TRIPOLINO CORDONES
368,690,252.0,0.84600705,tripolin hil acetat u desech hil,TRIPOLINO HILADO DE ACETATO U OTRO DESECHO DE HILADO
369,261,261.0,0.9999299,pasador algodon redond plan tej estrech articul pasamaneri piez bord,PASADORES DE ALGODON REDONDOS Y PLANOS TEJIDOS ESTRECHOS ARTICULOS DE PASAMANERIA EN PIEZAS SIN BORDADOS
370,261,261.0,0.7534601,huinch algodon articul pasamaneri bord except punt ganchill,HUINCHA ALGODON ARTICULOS DE PASAMANERIA SIN BORDAR EXCEPTO DE PUNTO O GANCHILLO
371,261,261.0,0.99991775,huinch refuerz especial tej estrech articul pasamaneri piez bord,HUINCHA DE REFUERZO ESPECIAL TEJIDOS ESTRECHOS ARTICULOS DE PASAMANERIA EN PIEZAS SIN BORDADOS
372,261,261.0,0.9987281,tripolin sed cardon tej estrech articul pasamaneri piez bord,TRIPOLINO DE SEDA CARDONES TEJIDOS ESTRECHOS ARTICULOS DE PASAMANERIA EN PIEZAS SIN BORDADOS
373,261,261.0,0.9999255,huinch espig tej estrech articul pasamaneri piez bord,HUINCHA ESPIGA TEJIDOS ESTRECHOS ARTICULOS DE PASAMANERIA EN PIEZAS SIN BORDADOS
374,261,261.0,0.99997187,pasador poliest tej estrech articul pasamaneri piez bord,PASADORES DE POLIESTER TEJIDOS ESTRECHOS ARTICULOS DE PASAMANERIA EN PIEZAS SIN BORDADOS
375,261,261.0,0.9999982,huinch algodon tej estrech articul pasamaneri piez bord,HUINCHAS DE ALGODON TEJIDOS ESTRECHOS ARTICULOS DE PASAMANERIA EN PIEZAS SIN BORDADOS
376,266,266.0,0.9998678,elast stretch hil cuerd cauch revest material textil,ELASTICO STRETCH HILOS Y CUERDAS DE CAUCHO REVESTIDOS DE MATERIAL TEXTIL
377,266,266.0,0.9632405,hil gom forr canutill revest material textil,HILO DE GOMA FORRADO EN CANUTILLO REVESTIDOS DE MATERIAL TEXTIL
378,266,266.0,0.9998574,elast algodon hil cuerd cauch revest material textil,ELASTICOS DE ALGODON HILOS Y CUERDAS DE CAUCHO REVESTIDOS DE MATERIAL TEXTIL
379,266,266.0,0.9988979,elast sed plan hil cuerd cauch revest material textil,ELASTICOS DE SEDA PLANOS HILOS Y CUERDAS DE CAUCHO REVESTIDOS DE MATERIAL TEXTIL
380,266,266.0,0.99899894,elast sed poliest redond hil cuerd cauch revest material textil,ELASTICOS DE SEDA Y POLIESTER REDONDO HILOS Y CUERDAS DE CAUCHO REVESTIDOS DE MATERIAL TEXTIL
381,266,266.0,0.4594092,elast utiliz prend vest,ELASTICOS UTILIZADOS PARA PRENDAS DE VESTIR
382,629,629.0,0.99848264,elast tej encauch recubiert material textil,ELASTICO TEJIDOS ENCAUCHADOS RECUBIERTOS DE MATERIAL TEXTIL
383,164,164.0,0.95480835,mas dulc,MASAS DULCES
384,164,164.0,0.95480835,mas dulc,MASAS DULCES
385,164,164.0,0.97754955,tort,TORTAS
386,164,164.0,0.99250495,pastel,PASTELES
387,166,166.0,0.99988043,pan fresc,PAN FRESCO
388,166,166.0,0.9998461,pan fresc corrient,PAN FRESCO CORRIENTE
389,168,168.0,0.9999994,empan coc,EMPANADAS COCIDA
390,164,164.0,0.99999285,quequ,QUEQUES
391,164,164.0,0.99250495,pastel,PASTELES
392,164,164.0,0.99250495,pastel,PASTELES
393,164,164.0,0.9865123,pan pascu kgun,PAN DE PASCUA 09 KGUN
394,771,771.0,0.9999809,chatarr desperdici cobr provenient industri manufacturer,CHATARRA Y DESPERDICIOS DE COBRE PROVENIENTES DE LA INDUSTRIA MANUFACTURERA
395,849,849.0,0.9997222,cabl desnud cobr,CABLE DESNUDO DE COBRE
396,164,164.0,0.95480835,mas dulc,MASAS DULCES
397,164,164.0,0.99250495,pastel,PASTELES
398,166,166.0,0.9999839,mold chic pan fresc,MOLDE CHICO PAN FRESCO
399,168,168.0,0.99985516,empan refriger,EMPANADAS REFRIGERADAS
400,284,284.0,0.99442613,pantalon hombr except punt ganchill,PANTALONES PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
401,287,287.0,0.99999523,camis blus muj except punt ganchill,CAMISAS Y BLUSAS PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
402,1153,1153.0,0.64857453,servici bord prend textil,SERVICIO DE BORDADO DE PRENDAS TEXTILES
403,941,941.0,0.3322361,pantall estand recambi vibrador piez molin miner,PANTALLA ESTANDAR Y RECAMBIOS VIBRADOR; PIEZA PARA MOLINO MINERO
404,424,422.0,0.9872852,alcohol etil desnaturaliz,ALCOHOL ETILICO DESNATURALIZADO
405,539,539.0,0.9999478,pintur bas agu,PINTURAS BASE AGUA
406,540,540.0,0.89687806,pintur bas solvent,PINTURA BASE SOLVENTE
407,540,540.0,0.89687806,pintur bas solvent,PINTURA BASE SOLVENTE
408,542,542.0,0.95424265,revest pis,REVESTIMIENTO PISO
409,542,542.0,0.9942425,tint mader recubriment mader,TINTA PARA MADERA RECUBRIMENTO PARA MADERA
410,545,545.0,0.9999392,tint pintur adit pintur,TINTE PARA PINTURA ADITIVOS PARA PINTURA
411,579,580.0,0.97153586,product limpiez detergent liqu limp uso industrial,PRODUCTO DE LIMPIEZA DETERGENTE LIQUIDO PARA LIMPOAR DE USO INDUSTRIAL
412,983,983.0,0.5328199,tabler electr,TABLEROS ELECTRICOS
413,1093,1093.0,0.99990225,repar servici reaparacion mantencion transform electr,REPARACIONES SERVICIO DE REAPARACION Y MANTENCION DE TRANSFORMADORES ELECTRICOS
414,164,164.0,0.9925051,pastel,PASTELES
415,164,164.0,0.97071373,pan pascu,PAN DE PASCUA
416,164,164.0,0.99250495,pastel,PASTELES
417,166,166.0,0.9998461,pan fresc corrient,PAN FRESCO CORRIENTE
418,168,168.0,0.9999994,empan coc,EMPANADAS COCIDAS
419,166,166.0,0.99988043,pan fresc,PAN FRESCO
420,166,166.0,0.9998461,pan fresc corrient,PAN FRESCO CORRIENTE
421,248,248.0,0.94980186,told proteccion sol,TOLDOS PARA PROTECCION DEL SOL
422,284,284.0,0.7498922,rop corpor hombr except punt ganchill,ROPA CORPORATIVA PARA HOMBRES EXCEPTO DE PUNTO O GANCHILLO
423,43,43.0,0.99998224,merluz enter congel,MERLUZA ENTERA CONGELADA
424,54,56.0,0.9872858,cam iqf prepar list consum plat bas crustace congel,CAMARON IQF PREPARACIONES LISTAS PARA CONSUMO PLATOS BASE DE CRUSTACEOS CONGELADOS
425,56,56.0,1.0,langostin congel,LANGOSTINO CONGELADO
426,57,57.0,0.9975339,jibi proces congeld,JIBIA PROCESADA Y CONGELDADA
427,324,324.0,0.9930447,len,LENA
428,9,9.0,0.99902296,sal mar,SAL DE MAR
429,318,318.0,0.9924017,mader dimension pin,MADERA DIMENSIONADA PINO
430,318,318.0,0.9924017,mader dimension pin,MADERA DIMENSIONADA PINO
431,370,370.0,0.99999416,papel tapiz duplex,PAPEL TAPIZ DUPLEX
432,370,370.0,0.9989961,vinil papel mural,VINILICO PAPEL MURAL
433,321,370.0,0.31587517,foli papel mural especial moldur,FOLIA PAPEL MURAL ESPECIAL PARA MOLDURAS
434,370,370.0,0.9996257,papel tapiz vinil,PAPEL TAPIZ VINILICO
435,370,370.0,0.9989961,vinil papel mural,VINILICO PAPEL MURAL
436,653,653.0,0.9656484,estanqu fibr vidri uso industrial conten agu,ESTANQUES DE FIBRA DE VIDRIO DE USO INDUSTRIAL PARA CONTENER AGUA
437,653,653.0,0.999979,estanqu fibr vidri,ESTANQUES DE FIBRA DE VIDRIO
438,904,872.0,0.9781774,ventil axial baj presion uso industrial,VENTILADOR AXIAL DE BAJA PRESION DE USO INDUSTRIAL
439,967,907.0,0.69753814,campan ventilacion part piez torr enfriamient,CAMPANAS VENTILACION PARTE Y PIEZAS DE TORRES DE ENFRIAMIENTO
440,907,907.0,0.3574517,soport sistem motriz part piez torr enfriamient,SOPORTE SISTEMA MOTRIZ PARTE Y PIEZAS DE TORRES DE ENFRIAMIENTO
441,1107,1107.0,0.69721705,mantencion reparacion tip maquinari uso general part piez,MANTENCION Y REPARACION DE OTROS TIPOS DE MAQUINARIA DE USO GENERAL SUS PARTES Y PIEZAS
442,1111,1113.0,0.74524266,repar torr enfiamient,REPARACIONES DE TORRES DE ENFIAMIENTO
443,243,243.0,0.69469976,fraz escoces lan,FRAZADAS ESCOCESAS DE LANA
444,749,749.0,0.9999951,escobill,ESCOBILLAS
445,749,749.0,0.99681133,escobill pintur,ESCOBILLAS PARA PINTURA
446,749,749.0,0.9930171,broch pint,BROCHAS PARA PINTAR
447,280,280.0,0.9992975,piluch,PILUCHOS
448,319,319.0,0.99984705,mader leng cepill lij,MADERA DE LENGA CEPILLADA Y LIJADA
449,164,164.0,0.9992403,tartalet product pasteleri,TARTALETAS PRODUCTOS DE PASTELERIA
450,164,164.0,0.9998636,tartalet,TARTALETAS
451,168,168.0,0.9999448,pizz coc,PIZZAS COCIDAS
452,164,164.0,0.97071373,pan pascu,PAN DE PASCUA
453,102,102.0,1.0,mermel,MERMELADAS
454,102,102.0,1.0,mermel,MERMELADAS
455,205,205.0,0.8316338,manj panific,MANJAR PANIFICADO
456,640,642.0,0.6260363,polipropilen bobin impres,POLIPROPILENO BOBINAS IMPRESAS
457,642,642.0,0.9999999,polietilen bols transparent,POLIETILENO BOLSAS TRANSPARENTES
458,642,642.0,0.9998385,polipropilen biorent transparent,POLIPROPILENO BIORENTADO TRANSPARENTE
459,642,642.0,0.9999969,polipropilen bols impres,POLIPROPILENO BOLSAS IMPRESAS
460,642,642.0,0.9999633,polipropilen bobin impres bols plastic principal,POLIPROPILENO BOBINAS IMPRESAS BOLSAS PLASTICAS PRINCIPALMENTE
461,640,642.0,0.8867449,polipropilen bobin transparent,POLIPROPILENO BOBINAS TRANSPARENTES
462,396,767.0,0.63960445,scrapps cliss desech materi plastic,SCRAPPS Y CLISSES DESECHOS DE MATERIAS PLASTICAS
463,151,150.0,0.6004632,cereal,CEREALES
464,205,205.0,0.99846727,dulc lech manj,DULCE DE LECHE MANJAR
465,205,205.0,0.97739697,dulc lech,DULCE DE LECHE
466,164,164.0,0.99250495,pastel,PASTELES
467,164,164.0,0.99250495,pastel,PASTELES
468,166,166.0,0.9998461,pan corrient fresc,PAN CORRIENTE FRESCO
469,166,166.0,0.99988043,pan fresc,PAN FRESCO
470,61,61.0,0.97625095,harin pesc comest,HARINA DE PESCADO NO COMESTIBLE
471,116,116.0,0.74183685,aceit pesc comest refin,ACEITE DE PESCADO NO COMESTIBLE NO REFINADO
472,164,164.0,0.97754955,tort,TORTAS
473,163,163.0,1.0,gallet dulc,GALLETAS DULCES
474,163,163.0,1.0,gallet dulc,GALLETAS DULCES
475,164,164.0,0.99250495,pastel,PASTELES
476,164,164.0,0.9999573,braz rein,BRAZO DE REINA
477,164,164.0,0.97754955,tort,TORTAS
478,166,166.0,0.99988043,pan fresc,PAN FRESCO
479,147,147.0,0.99584633,harin trig,HARINA DE TRIGO
480,148,148.0,0.99998605,harin maiz,HARINAS DE MAIZ
481,755,755.0,0.99918634,subproduct maiz afrechill,SUBPRODUCTOS DE MAIZ AFRECHILLO
482,755,755.0,0.9999863,afrech trig,AFRECHOS DE TRIGO
483,755,755.0,0.999987,harinill trig,HARINILLA DE TRIGO
484,755,755.0,0.9997689,harinill,HARINILLA
485,1148,1148.0,0.99851245,servici maquil moliend servici elaboracion vin,SERVICIO DE MAQUILA MOLIENDA SERVICIO DE ELABORACION DE VINOS
486,166,166.0,0.9998461,pan fresc corrient,PAN FRESCO CORRIENTE
487,166,166.0,0.9998461,pan fresc corrient,PAN FRESCO CORRIENTE
488,362,362.0,0.9986897,caj carton corrug,CAJAS DE CARTON CORRUGADO
489,831,831.0,0.9999629,estructur part estructur acer estructur except edifici prefabric,ESTRUCTURAS Y PARTES DE ESTRUCTURAS DE ACERO OTRAS ESTRUCTURAS EXCEPTO EDIFICIOS PREFABRICADOS
490,66,66.0,0.95321363,tomat om bulk congel,TOMATE OM BULK CONGELADA
491,1138,66.0,0.6825505,pimenton iqf servic,PIMENTON IQF SERVICE
492,66,66.0,0.9985606,api troz congel,APIO TROZADO Y CONGELADO
493,78,78.0,0.6273727,tomat granul,TOMATE GRANULO
494,78,78.0,0.6273727,tomat granul,TOMATE GRANULO
495,86,86.0,0.99993443,manzan retail deshidrat metod industrial,MANZANA RETAIL DESHIDRATADA METODOS INDUSTRIALES
496,100,100.0,0.9101698,manzan iqf congel,MANZANA IQF CONGELADA
497,100,100.0,0.9488036,manzan congel,MANZANA CONGELADA
498,106,100.0,0.9984855,aranadan iqf,ARANADANO IQF
499,100,100.0,0.99993336,mor iqf,MORA IQF
500,100,100.0,0.988638,frambues iqf congel,FRAMBUESA IQF CONGELADA
501,106,100.0,0.99189395,cerez iqf,CEREZA IQF
502,106,106.0,0.78944373,manzan chips retail,MANZANA CHIPS RETAIL
503,101,106.0,0.94759023,manzan color sabor deshidrat,MANZANA COLOR Y SABOR DESHIDRATADAS
504,189,189.0,0.9963104,pimenton roj flak deshidrat,PIMENTON ROJO FLAKE DESHIDRATADO
505,189,189.0,0.6429203,pimenton deshidrat,PIMENTON DESHIDRATADO
506,166,166.0,0.99981755,pan tip fresc corrient,PAN DE TODOS LOS TIPOS FRESCO CORRIENTE
507,166,166.0,0.99988043,pan fresc,PAN FRESCO
508,143,143.0,0.99977416,hel lech exept palet,HELADOS DE LECHE EXEPTO DE PALETA
509,147,147.0,0.99584633,harin trig,HARINA DE TRIGO
510,147,147.0,0.9987618,harin flor uso,HARINA FLOR DE TODO USO
511,147,147.0,0.99832994,harin flor uso trig,HARINA FLOR TODO USO DE TRIGO
512,147,147.0,0.99584633,harin trig,HARINAS DE TRIGO
513,149,149.0,0.9999982,semol,SEMOLA
514,149,149.0,0.99998593,semol trig,SEMOLAS DE TRIGO
515,164,413.0,0.05765534,vaselin,VASELINA
516,164,164.0,0.97754955,tort,TORTAS
517,166,166.0,0.99988043,pan fresc,PAN FRESCO
518,166,166.0,0.99988043,pan fresc,PAN FRESCO
519,84,84.0,0.9952302,ciruel deshidrat metod industrial,CIRUELA DESHIDRATADA POR METODOS INDUSTRIALES
520,180,91.0,0.7049755,coc palm casc,COCOS DE PALMA SIN CASCARA
521,92,92.0,0.9993154,jug naranj,JUGO DE NARANJA
522,92,92.0,0.9993154,jug naranj,JUGO DE NARANJA
523,93,93.0,0.9999875,jug pomel,JUGO DE POMELO
524,92,97.0,0.9741847,jug naranj mang,JUGO DE NARANJA MANGO
525,97,97.0,0.94550776,limon,LIMONADA
526,97,97.0,0.9528654,jug frambues,JUGO DE FRAMBUESA
527,1138,1138.0,1.0,servici proces frut,SERVICIO DE PROCESAMIENTO DE FRUTAS
528,211,211.0,0.997004,vin tint vin termin,VINO TINTO VINO TERMINADO
529,1148,1148.0,0.99995947,maquil servici elaboracion vin,MAQUILA SERVICIO DE ELABORACION DE VINOS
530,362,362.0,0.9986897,caj carton corrug,CAJAS DE CARTON CORRUGADO
531,362,362.0,0.9986897,caj carton corrug,CAJAS DE CARTON CORRUGADO
532,212,211.0,0.5387591,vin termin,VINO TERMINADO
533,163,163.0,1.0,gallet dulc,GALLETAS DULCES
534,164,164.0,0.97754955,tort,TORTAS
535,164,164.0,0.97754955,tort,TORTAS
536,164,164.0,0.99250495,pastel,PASTELES
537,164,164.0,0.97071373,pan pascu,PAN DE PASCUA
538,163,163.0,1.0,gallet dulc,GALLETAS DULCES
539,164,164.0,0.9989982,pastel pes promedi grs,PASTELES PESO PROMEDIO 300 GRS
540,164,164.0,0.97754955,tort,TORTAS
541,166,166.0,0.99988043,pan fresc,PAN FRESCO
542,168,168.0,0.9999994,empan coc,EMPANADAS COCIDAS
543,166,166.0,0.99615866,fabricacion pan pan fresc,FABRICACION DE PAN DE PAN FRESCO
544,319,319.0,0.9995677,mader elabor pin cepill,MADERA ELABORADA DE PINO CEPILLADA
545,327,325.0,0.5129195,polin mader,POLINES DE MADERA
546,1158,1158.0,0.9049874,impregnacion servici impregnacion sec mader,IMPREGNACION SERVICIO DE IMPREGNACION Y SECADO DE MADERA
547,36,30.0,0.747329,mortadel lis,MORTADELA LISA
548,36,30.0,0.89920753,mortadel jamon,MORTADELA JAMONADA
549,22,30.0,0.55184996,pernil man,PERNIL MANO
550,33,33.0,0.89429235,jamon piern,JAMON PIERNA
551,36,33.0,0.6295134,jamon banqueter,JAMON BANQUETERO
552,33,33.0,0.99552476,jamon ahum,JAMON AHUMADO
553,164,36.0,0.05765534,bondiol,BONDIOLA
554,36,36.0,1.0,galantin embut,GALANTINA EMBUTIDO
555,36,36.0,0.99999964,jamon banqueter embut,JAMON BANQUETERO EMBUTIDO
556,36,36.0,1.0,salchichon embut,SALCHICHON EMBUTIDO
557,36,36.0,1.0,galantin,GALANTINA
558,36,36.0,0.99999666,pat camp,PATE DE CAMPO
559,36,36.0,0.99999905,vienes,VIENESAS
560,36,36.0,1.0,longaniz parriller,LONGANIZA PARRILLERA
561,36,36.0,0.99999976,copp,COPPA
562,71,36.0,0.9189874,lom coc lamin,LOMO COCIDO LAMINADO
563,36,36.0,1.0,priet,PRIETAS
564,36,36.0,0.99996424,arroll lom,ARROLLADO DE LOMO
565,36,36.0,0.89920753,mortadel jamon,MORTADELA JAMONADA
566,36,36.0,0.747329,mortadel lis,MORTADELA LISA
567,36,36.0,0.9999939,jamon artesanal cecin,JAMON ARTESANAL CECINA
568,36,36.0,0.89258146,arroll huasit,ARROLLADO HUASITO
569,33,36.0,0.89429235,jamon piern,JAMON DE PIERNAS
570,36,36.0,0.99963975,jamon ahum cecin,JAMON AHUMADO CECINA
571,36,36.0,0.9999887,jamon pav embut,JAMON DE PAVO EMBUTIDO
572,383,383.0,0.9999957,diari,DIARIOS
573,943,383.0,0.73056203,suscripcion curic vent diari pag suscripcion anual,SUSCRIPCIONES CURICO VENTA DE DIARIOS PAGANDO UNA SUSCRIPCION ANUAL
574,1194,1210.0,0.79218316,servici forjadoy fundicion piez mineri,SERVICIO DE FORJADOY FUNDICION DE PIEZAS PARA LA MINERIA
575,318,318.0,0.99959415,pin insign mader aserr,PINO INSIGNE 244 MADERA ASERRADA
576,318,318.0,0.9994655,pin insign mm aserr,PINO INSIGNE 244MM ASERRADO
577,166,166.0,0.9998461,pan corrient fresc,PAN CORRIENTE FRESCO
578,163,163.0,1.0,gallet dulc,GALLETAS DULCES
579,164,164.0,0.99999285,quequ,QUEQUES
580,164,164.0,0.97071373,pan pascu,PAN DE PASCUA
581,101,101.0,1.0,pulp frut frambues,PULPA FRUTA FRAMBUESA
582,102,102.0,0.99980587,mermel bald,MERMELADA BALDE
583,106,106.0,0.8941734,cerez congel conserv,CEREZA CONGELADA EN CONSERVA
584,180,106.0,0.285476,cerez alcohol st sc export conserv,CEREZA EN ALCOHOL ST SC EXPORT EN CONSERVA
585,106,106.0,1.0,cerez sulfit,CEREZA SULFITADA
586,106,106.0,0.9531317,conserv cerez negr sp sc lta,CONSERVA CEREZA NEGRA SP SC LTA 2 12
587,106,106.0,0.99998724,cerez conserv troz kg,CEREZA EN CONSERVA TROZADA 32 KG
588,106,106.0,0.9999999,cerez color conserv mitad kg carmin spacekraft,CEREZA COLOR EN CONSERVA MITADES KG CARMIN SPACEKRAFT
589,106,106.0,1.0,cerez color carmin spacekraft,CEREZA COLOR CARMIN SPACEKRAFT
590,106,106.0,1.0,cerez color mit kg carmin spacekraft conserv,CEREZA COLOREADA MIT KG CARMIN SPACEKRAFT EN CONSERVA
591,106,106.0,0.99936575,conserv cerez nap cp cc lta ml,CONSERVA CEREZA NAP CP CC LTA 10 ML
592,106,106.0,1.0,cerez conserv,CEREZA EN CONSERVA
593,106,106.0,0.9999207,cerez color terci conserv,CEREZA COLOREADA TERCIOS EN CONSERVA
